Comment,Designator,Footprint,LCSC Part #
"BATTERY_CR2032","BT1","BATTERY-2032","C70377"
"100nF","C1, C2, C3, C4, C6, C18, C20","C0402","C307331"
"100n","C5, C411, C413, C430, C431, C430_2, C431_2, C420, C702, C204, C205, C206, C207, C212, C213, C214, C215, C220, C221, C222, C223, C224, C225, C226, C470, C460, C461, C101, C105, C106, C107, C108, C109, C110, C112, C113, C118, C119, C120, C121, C122, C123, C124, C126, C127, C128, C129, C130, C135, C139, C470_2","C0603","C14663"
"10u","C7, C8, C9, C11, C13, C14, C16, C17, C19, C21, C300","C0603","C96446"
"5.6nF","C10","C0402","C115688"
"10nF","C12","C0402","C15195"
"220nF","C15","C0402","C16772"
"1u","C22, C23, C133","C0603","C15849"
"cr","cr1","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr2","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr3","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr4","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr6","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr7","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr8","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr9","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr10","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr11","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr12","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr13","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr14","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr15","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr16","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr17","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr18","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr19","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr20","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr21","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr22","PinHeader_1x01_P1.00mm_Vertical",""
"cr","cr23","PinHeader_1x01_P1.00mm_Vertical",""
"1N4148WS","D1, D2, D9, D13, D14, D32, D33, D34, D35, D36, D37, D38, D39, D40, D42, D43, D410, D412, D413, D414","SOD-323","C2128"
"B5819W","D3, D8, D10, D44, D416, D417, D300, D301, D302, D303, D101, D107","SOD-123","C8598"
"LED-GREEN-0603","D4, D5, D6, D12, D601, D104","LED-0603","C72043"
"LED-WHITE-0603","D7","LED-0603","C84265"
"LED-RED-0603","D11, D15, D24, D25, D26, D27, D28, D29, D30, D31, D600, D603, D700, D701, D103","LED-0603","C2286"
"LED-BLUE-0603","D16, D17, D18, D19, D20, D21, D22, D23, D602, D105","LED-0603","C72041"
"10A","F1, F2, F3, F4, F5, F6, F7, F8","36911600000","C354908"
"LOGO","G1","LOGO",""
"LOGO","G2","LOGO",""
"PROTO_AREA","G3","PROTO_AREA",""
"PROTO_AREA","G4","PROTO_AREA",""
"PROTO_AREA","G6","PROTO_AREA",""
"PROTO_AREA","G7","PROTO_AREA",""
"MountingHole","H1","MountingHole_4.3mm_M4_DIN965",""
"MountingHole","H2","MountingHole_4.3mm_M4_DIN965",""
"USB_B_Mini","J1","USB-MINI-B-VERTICAL","C13453"
"Conn_01x05","J2","PinHeader_1x05_P2.00mm_Vertical",""
"Conn_01x05","J4","PinHeader_1x05_P2.54mm_Vertical",""
"VRIN1","J14","PinHeader_1x01_P1.00mm_Vertical",""
"VRIN2","J15","PinHeader_1x01_P1.00mm_Vertical",""
"VROUT1","J16","PinHeader_1x01_P1.00mm_Vertical",""
"XH-8A","J17","XH-8A","C10385"
"AudioJack_THR","J18","Jack_3.5mm_PJ-3250-5A","C165947"
"MiniFit","J19","Molex_Mini-Fit_Jr_5569-02A2_2x01_P4.20mm_Horizontal",""
"ETB","J20","PinHeader_1x06_P2.54mm_Vertical",""
"PPS","J21","PinHeader_1x04_P2.54mm_Vertical",""
"Jumper_2_Open","JP1, JP2, JP3, JP4, JP5, JP7, JP8, JP14, JP16, JP17, JP26, JP27, JP29, JP31, JP32, JP33, JP35, JP36, JP42, JP43, JP46, JP47, JP48, JP59, JP73, JP77, JP78, JP85, JP86","PAD-0805-PAD","C17477"
"Jumper_2_Open","JP6","PAD-0805-PAD",""
"Jumper_2_Open","JP20","PAD-0805-PAD",""
"Jumper_2_Open","JP21","PAD-0805-PAD",""
"Jumper_2_Open","JP41","PAD-0805-PAD",""
"IN_KNOCK1_RAW","KNOCK_RAW1","PinHeader_1x01_P1.00mm_Vertical",""
"IN_KNOCK2_RAW","KNOCK_RAW2","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU1","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU2","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU3","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU4","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU5","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU6","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU7","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU8","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU9","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU10","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU11","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU12","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU13","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU14","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU15","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU16","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU18","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU22","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU23","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU24","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU25","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU26","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU27","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU28","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU29","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU30","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU31","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU32","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU35","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU38","PinHeader_1x01_P1.00mm_Vertical",""
"MMCU","MMCU40","PinHeader_1x01_P1.00mm_Vertical",""
"P","P1","Pin_D1.0mm_L10.0mm",""
"P","P2","Pin_D1.0mm_L10.0mm",""
"P","P3","Pin_D1.0mm_L10.0mm",""
"P","P4","Pin_D1.0mm_L10.0mm",""
"P","P5","Pin_D1.0mm_L10.0mm",""
"P","P6","Pin_D1.0mm_L10.0mm",""
"Motronic_88pin","PP1","88pin_STS",""
"10k","R1, R2, R29","R0402","C60489"
"750R","R3","R0402","C25132"
"680k","R4, R16, R25","R0603","C25822"
"DNP","R5","R0402",""
"DNP","R6","R0402",""
"DNP","R7, R8, R9, R10, R11, R12, R13, R14","R2512","NA"
"20k","R15, R610, R611, R612","R0402","C25765"
"22","R17, R18, R19, R20, R21, R22, R23, R24","R0603","C23345"
"DNP","R26","R0603",""
"2.7k","R27, R34","R0603","C13167"
"100k","R28","R0402","C106234"
"100","R30","R0402","C106233"
"1k6","R31","R0402","C25931"
"5k1","R32, R33, R43","R0402","C25941"
"DNP","R35","R0603",""
"4.7k","R42","R0402","C25940"
"1k","RN5, RN6","R_Array_Concave_4x0603","C240722"
"4.7k","RN7, RN8, R200, R201, R202, R203, R204, R205, R207","R0603-4","C1980"
"Button_SPST","SW1, SW2","SMD-2_2.9x3.9x1.7","C115357"
"TestPoint","TP1","TestPoint_Pad_D1.0mm",""
"TestPoint","TP2","TestPoint_Pad_D1.0mm",""
"TestPoint","TP3","TestPoint_Pad_D1.0mm",""
"TestPoint","TP4","TestPoint_Pad_D1.0mm",""
"MPXA6115A","U1","SSO-8_6.8x5.9mm_P1.27mm_Clearance7mm",""
"MPX4_MAP","U2","MPX-4_MAP",""
"MCP6002-xSN","U5","SO8","C7377"
"TLS115_SON","U8","HVSON-8-1EP_3x3mm_P0.65mm_EP1.6x2.4mm",""
"VIN8","VIN1","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN2","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN3","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN4","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN5","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN6","PinHeader_1x01_P1.00mm_Vertical",""
"VIN8","VIN8","PinHeader_1x01_P1.00mm_Vertical",""
"VIN9","VIN9","PinHeader_1x01_P1.00mm_Vertical",""
"VIN10","VIN10","PinHeader_1x01_P1.00mm_Vertical",""
"VIN16","VIN16","PinHeader_1x01_P1.00mm_Vertical",""
"VIN17","VIN17","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT2","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT3","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT4","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT5","VOUT5","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT6","VOUT6","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT7","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT8","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT9","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT10","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT11","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT12","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT13","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT14","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT15","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT16","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT17","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT18","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT19","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT20","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT21","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT22","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT23","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT24","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT25","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT26","PinHeader_1x01_P1.00mm_Vertical",""
"VOUT4","VOUT27","PinHeader_1x01_P1.00mm_Vertical",""
"47u","C410, C412","C1206","C96123"
"PSM712-LF","D411, D304, D305","SOT-23","C32677"
"SMCJ30A","D418","SMC","C310046"
"6.8k","R410, R413","R0603","C23212"
"33k","R411, R474, R474_2, R450","R0603","C4216"
"MIC5205-3.3YM5","U410","SOT23-5","C37970"
"PESD1CAN","D430, D430_2","SOT-23","C343993"
"120","R430, R430_2","R0603","C22787"
"TJA1051T/3/1J","U430, U430_2","SO8","C38695"
"1u","C600, C607, C609, C610, C611","C0402","C52923"
"100n","C601, C602, C605, C608, C612, C613, C614, C615","C0402","C1525"
"33n","C603","C0402","C1585"
"DNP","C604","C0402",""
"DNP","C606","C0402",""
"4.7u","C616, C427, C102, C103, C104, C137, C138, C140","C0603","C19666"
"1k","R600, R601, R616, R617, R622, R626, R627, R628","R0402","C11702"
"68k","R602, R603","R0402","C36871"
"10k","R604, R605, R613, R614, R618, R619, R625","R0402","C25744"
"10","R606","R0402","C25077"
"22k","R607","R0402","C25768"
"47","R608","R0402","C25118"
"61.9","R609","R0603","C23092"
"100k","R615, R621","R0402","C25741"
"27k","R620, R623","R0402","C25771"
"3.3k","R624","R0402","C25890"
"MCP6004","U600, U102, U104, U106, U107, U108, U109","TSSOP14","C50282"
"AD8628","U601","TSOT23-5","C29309"
"STM32F042K6Tx","U602","LQFP32","C69216"
"REF3033","U603","SOT-23","C36658"
"XC6206P332MR","U604, U111","SOT-23","C5446"
"10u","C421, C422, C423, C424","C1206","C13585"
"10u","C425, C426, C304, C305, C306, C307, C308, C309, C310, C311, C312, C313","C0805","C15850"
"10n","C428, C201, C208, C209, C210, C211, C301, C302","C0603","C57112"
"220p","C429","C0603","C1603"
"SS34","D420","SMA","C8678"
"P6SMB6.8CA","D421, D206","SMB","C78395"
"2.2uH","L420","L1210","C36828"
"1","R420","R0603","C22936"
"10k","R421, R700, R701, R300, R301, R307, R308, R315, R102, R121, R127, R128","R0603","C25804"
"68k","R422","R0603","C23231"
"12k","R423, R472, R472_2","R0603","C22790"
"LMR14020","U420","SOP8","C187824"
"1n","C700, C703","C0805","C46653"
"10u","C701","C0603","C19702"
"5.1k","R702, R703, R705, R706, R707, R708, R710, R711","R0805","C27834"
"1n","C200, C202, C203, C216, C217, C218, C219","C0603","C1588"
"2.2u","C227, C228, C229","C0805","C49217"
"SRV05-4-P-T7","D200, D201, D202, D203, D204, D205, D102","SOT23-6","C85364"
"680k","R206, R209, R211","R0603-4","C145776"
"10k","R208, R210, R304, R305, R306, R129, R130","R0603-4","C29718"
"510","R212, R213, R214, R215, R116, R119, R120, R124","R0603","C23193"
"3.3k","R216","R0603","C22978"
"3.3n","C471, C471_2","C0603","C1613"
"330p","C472, C472_2","C0603","C1664"
"47p","C473, C473_2","C0603","C1671"
"680p","C474, C474_2","C0603","C1630"
"470k","R470, R470_2","R0603","C23178"
"100k","R471, R473, R471_2, R473_2","R0603","C25803"
"LMV321IDBVR","U470, U471, U470_2, U471_2","SOT23-5","C7972"
"PJM2319PSA","Q300, Q301, Q302, Q303, Q304, Q313, Q314","SOT-23","C411720"
"4.7k","R302, R303, R313","R0603","C23162"
"0","R310","R0603","C21189"
"1k","R311, R314","R0603","C21190"
"100","R312, R316","R0805","C17408"
"RZ7899","U300, U303","SO8","C92373"
"ULN2003AD","U301, U304","SOIC16","C7512"
"TC4427","U302","SO8","C20551"
"10","R461, R462, R463, R464, R466, R467, R468, R469","R0603","C22859"
"SN74LVC4245APWR","U460","TSSOP24","C7859"
"2.2u","C114, C131","C0603","C23630"
"12p","C115, C116","C0603","C38523"
"18p","C132, C136","C0603","C1647"
"LED-YELLOW-0603","D106","LED-0603","C72038"
"4.7k","R101, R107, R108, R109, R110, R111, R112, R113, R115, R117, R118, R125, R126","R0603-4","C66697"
"100","R104, R106","R0603","C22775"
"47","R114","R0603","C23182"
"2.2k","R122, R123","R0603","C4190"
"5.1k","R132","R0603","C23186"
"AMS1117-3.3","U101","SOT-223","C6186"
"32.768 kHz","Y101","SMD2012","C99009"
"20 MHz","Y102","SMD5032","C112566"
"22u","C450, C451","C0603","C59461"
"Molex MicroSD 47219-2001","J450","SDAMB-012","C164170"
"STM32F427ZGT6","U105","LQFP144","C117816"
"nSMD050-24V","F410, F300","F1206","C70076"
"Fuse-5A-1206","JP54, JP56","F1206","C553924"
"nSMD035-16V","F101","SMD1206","C70072"
"LPS22HBTR","U4","HLGA-10L","C94049"
"LIS2DH12TR","U3","LGA-12","C110926"
"L6205PD","U6","POWERSO20","C1523898"
"AP2331W-7","U103","SOT-23","C460346"
"MWSA0503S-100MT","L421","SMD-5.2x5.4x2.8","C408412"
"620","R133, R134","R0603","C23220"
