Ref,Val,Package,PosX,PosY,Rot,Side
"J3","Micro_SD_Card","693072010801",-114.176000,7.273000,0.000000,bottom
"C1","100nF","C_0402_1005Metric",42.926000,25.273000,-90.000000,top
"C2","100nF","C_0402_1005Metric",42.926000,27.273000,90.000000,top
"C3","100nF","C_0402_1005Metric",100.077250,8.716750,0.000000,top
"C4","100nF","C_0402_1005Metric",92.676000,15.253000,90.000000,top
"C5","100nF","C_0402_1005Metric",85.426000,15.013000,180.000000,top
"C6","100nF","C_0402_1005Metric",25.926000,50.023000,180.000000,top
"C7","10uF","C_0603_1608Metric",21.676000,50.023000,90.000000,top
"C8","10uF","C_0603_1608Metric",28.426000,49.773000,90.000000,top
"C9","10uF","C_0603_1608Metric",57.481000,19.303000,-90.000000,top
"C10","5.6nF","C_0402_1005Metric",54.731000,19.803000,-90.000000,top
"C11","10uF","C_0603_1608Metric",59.481000,19.328000,-90.000000,top
"C12","10nF","C_0402_1005Metric",48.196000,38.773000,0.000000,top
"C13","10uF","C_0603_1608Metric",61.481000,19.303000,-90.000000,top
"C14","10uF","C_0603_1608Metric",63.481000,19.303000,-90.000000,top
"C15","220nF","C_0402_1005Metric",52.926000,41.523000,180.000000,top
"C16","10uF","C_0603_1608Metric",61.926000,40.523000,90.000000,top
"C17","10uF","C_0603_1608Metric",60.176000,40.523000,90.000000,top
"C18","100nF","C_0402_1005Metric",56.231000,19.823000,-90.000000,top
"C19","10uF","C_0603_1608Metric",58.426000,40.523000,90.000000,top
"C20","100nF","C_0402_1005Metric",63.426000,40.023000,90.000000,top
"C21","10uF","C_0603_1608Metric",56.676000,40.523000,90.000000,top
"D1","LED-BLUE-0603","LED_0603_1608Metric",89.519750,8.716750,180.000000,top
"D2","LED-BLUE-0603","LED_0603_1608Metric",97.594750,8.716750,180.000000,top
"D3","LED-WHITE-0603","LED_0603_1608Metric",79.426000,67.523000,0.000000,top
"D4","LED-GREEN-0603","LED_0603_1608Metric",40.213500,37.773000,180.000000,top
"D5","LED-GREEN-0603","LED_0603_1608Metric",40.213500,41.273000,180.000000,top
"D6","LED-GREEN-0603","LED_0603_1608Metric",40.213500,39.523000,180.000000,top
"D7","LED-WHITE-0603","LED_0603_1608Metric",79.426000,65.773000,0.000000,top
"D8","LED-WHITE-0603","LED_0603_1608Metric",79.426000,69.273000,0.000000,top
"D9","LED-BLUE-0603","LED_0603_1608Metric",50.613036,17.873464,0.000000,top
"D10","LED-BLUE-0603","LED_0603_1608Metric",41.075536,16.123464,180.000000,top
"D11","LED-RED-0603","LED_0603_1608Metric",66.926000,75.773000,180.000000,top
"D12","LED-GREEN-0603","LED_0603_1608Metric",66.926000,72.273000,180.000000,top
"D13","LED-BLUE-0603","LED_0603_1608Metric",50.613036,16.123464,0.000000,top
"D14","LED-BLUE-0603","LED_0603_1608Metric",41.113036,17.873464,180.000000,top
"D15","LED-RED-0603","LED_0603_1608Metric",66.926000,74.023000,180.000000,top
"D16","LED-BLUE-0603","LED_0603_1608Metric",123.176000,54.173000,0.000000,top
"D17","LED-BLUE-0603","LED_0603_1608Metric",123.176000,57.673000,0.000000,top
"D18","LED-BLUE-0603","LED_0603_1608Metric",123.213500,61.273000,0.000000,top
"D19","LED-BLUE-0603","LED_0603_1608Metric",123.213500,64.773000,0.000000,top
"D20","LED-BLUE-0603","LED_0603_1608Metric",123.138500,55.923000,0.000000,top
"D21","LED-BLUE-0603","LED_0603_1608Metric",123.176000,59.423000,0.000000,top
"D22","LED-BLUE-0603","LED_0603_1608Metric",123.213500,63.023000,0.000000,top
"D23","LED-BLUE-0603","LED_0603_1608Metric",123.213500,66.523000,0.000000,top
"D24","LED-RED-0603","LED_0603_1608Metric",66.926000,70.023000,180.000000,top
"D25","LED-RED-0603","LED_0603_1608Metric",66.926000,66.523000,180.000000,top
"D26","LED-RED-0603","LED_0603_1608Metric",66.926000,62.523000,180.000000,top
"D27","LED-RED-0603","LED_0603_1608Metric",66.926000,59.023000,180.000000,top
"D28","LED-RED-0603","LED_0603_1608Metric",66.926000,68.273000,180.000000,top
"D29","LED-RED-0603","LED_0603_1608Metric",66.926000,64.773000,180.000000,top
"D30","LED-RED-0603","LED_0603_1608Metric",66.926000,60.773000,180.000000,top
"D31","LED-RED-0603","LED_0603_1608Metric",66.926000,57.273000,180.000000,top
"D32","1N4148WS","D_SOD-323",54.926000,40.273000,90.000000,top
"D33","1N4148WS","D_SOD-323",50.926000,40.273000,-90.000000,top
"G1","LOGO","LOGO",107.426000,14.773000,0.000000,top
"G2","LOGO","LOGO",124.926000,83.023000,0.000000,top
"J1","920-462A2021Y10101","USB-MINI-B-VERTICAL",78.176000,13.023000,180.000000,top
"J2","UB-20PMFP-LC7002","PinHeader_1x05_P2.00mm_Vertical",82.676000,9.273000,-90.000000,top
"J4","Conn_01x05","PinHeader_1x05_P2.54mm_Vertical",24.476000,73.653000,0.000000,top
"J5","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",1.516000,91.433000,0.000000,top
"J6","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",3.976001,91.433000,0.000000,top
"J7","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",6.596000,91.433000,0.000000,top
"J8","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",9.136000,91.433000,0.000000,top
"J9","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",11.676000,91.433000,0.000000,top
"J10","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",14.216000,91.433000,0.000000,top
"J11","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",16.756000,91.433000,0.000000,top
"J12","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",19.296000,91.433000,0.000000,top
"J13","Conn_01x12","PinHeader_1x12_P2.54mm_Vertical",21.836000,91.433000,0.000000,top
"J14","VRIN1","PinHeader_1x01_P1.00mm_Vertical",68.426000,88.523000,0.000000,top
"J15","VRIN2","PinHeader_1x01_P1.00mm_Vertical",66.176000,88.523000,0.000000,top
"J16","VROUT1","PinHeader_1x01_P1.00mm_Vertical",88.176000,84.523000,0.000000,top
"J17","XH-8A","XH-8A",22.176000,2.523000,180.000000,top
"J18","C165947","Jack_3.5mm_CUI_SJ1-3535NG_Horizontal",17.126000,55.423000,90.000000,top
"J19","MiniFit","Molex_Mini-Fit_Jr_5569-02A2_2x01_P4.20mm_Horizontal",10.701000,16.523000,90.000000,top
"J20","ETB_6p","PinHeader_1x06_P2.54mm_Vertical",14.276000,21.523000,-90.000000,top
"J21","ETB_4p","PinHeader_1x04_P2.54mm_Vertical",9.476000,11.523000,-90.000000,top
"JP1","Jumper_2_Open","SM0805_jumper",21.926000,98.523000,-90.000000,top
"JP2","Jumper_2_Open","SM0805_jumper",17.926000,35.523000,90.000000,top
"JP3","Jumper_2_Open","SM0805_jumper",30.176000,98.523000,-90.000000,top
"JP4","Jumper_2_Open","SM0805_jumper",35.676000,98.523000,-90.000000,top
"JP5","Jumper_2_Open","SM0805_jumper",45.176000,98.523000,-90.000000,top
"JP7","Jumper_2_Open","SM0805_jumper",51.926000,98.523000,-90.000000,top
"JP14","Jumper_2_Open","SM0805_jumper",79.676000,98.523000,-90.000000,top
"JP16","Jumper_2_Open","SM0805_jumper",85.176000,98.523000,-90.000000,top
"JP17","Jumper_2_Open","SM0805_jumper",87.926000,98.523000,-90.000000,top
"JP20","Jumper_2_Open","SM0805_jumper",94.926000,91.023000,-90.000000,top
"JP21","Jumper_2_Open","SM0805_jumper",98.176000,91.023000,-90.000000,top
"JP22","Jumper_2_Open","SM0805_jumper",110.926000,91.023000,-90.000000,top
"JP23","Jumper_2_Open","SM0805_jumper",116.426000,91.023000,-90.000000,top
"JP24","Jumper_2_Open","SM0805_jumper",121.926000,91.023000,-90.000000,top
"JP25","Jumper_2_Open","SM0805_jumper",125.676000,98.523000,-90.000000,top
"JP26","Jumper_2_Open","SM0805_jumper",129.926000,98.523000,-90.000000,top
"JP27","Jumper_2_Open","SM0805_jumper",135.926000,98.523000,-90.000000,top
"JP29","Jumper_2_Open","SM0805_jumper",24.676000,98.523000,-90.000000,top
"JP31","Jumper_2_Open","SM0805_jumper",32.926000,98.523000,-90.000000,top
"JP32","Jumper_2_Open","SM0805_jumper",41.176000,98.523000,-90.000000,top
"JP33","Jumper_2_Open","SM0805_jumper",47.926000,98.523000,-90.000000,top
"JP35","Jumper_2_Open","SM0805_jumper",55.926000,98.523000,-90.000000,top
"JP41","Jumper_2_Open","SM0805_jumper",77.926000,91.023000,-90.000000,top
"JP42","Jumper_2_Open","SM0805_jumper",80.426000,91.023000,-90.000000,top
"JP43","Jumper_2_Open","SM0805_jumper",82.426000,98.523000,-90.000000,top
"JP44","Jumper_2_Open","SM0805_jumper",86.676000,91.023000,-90.000000,top
"JP46","Jumper_2_Open","SM0805_jumper",89.426000,91.023000,-90.000000,top
"JP47","Jumper_2_Open","SM0805_jumper",92.176000,91.023000,-90.000000,top
"JP49","Jumper_2_Open","SM0805_jumper",108.176000,91.023000,-90.000000,top
"JP50","Jumper_2_Open","SM0805_jumper",113.676000,91.023000,-90.000000,top
"JP51","Jumper_2_Open","SM0805_jumper",119.176000,91.023000,-90.000000,top
"JP52","Jumper_2_Open","SM0805_jumper",124.676000,91.023000,-90.000000,top
"JP54","Jumper_2_Open","SM0805_jumper",132.676000,98.523000,-90.000000,top
"JP56","Jumper_2_Open","SM0805_jumper",27.426000,98.523000,-90.000000,top
"JP59","Jumper_2_Open","SM0805_jumper",38.426000,98.523000,-90.000000,top
"JP73","Jumper_2_Open","SM0805_jumper",83.926000,91.023000,-90.000000,top
"JP77","Jumper_2_Open","SM0805_jumper",95.926000,98.523000,-90.000000,top
"JP78","Jumper_2_Open","SM0805_jumper",100.926000,98.523000,-90.000000,top
"JP85","Jumper_2_Open","SM0805_jumper",130.176000,91.023000,-90.000000,top
"JP86","Jumper_2_Open","SM0805_jumper",127.426000,91.023000,-90.000000,top
"KNOCK_RAW1","IN_KNOCK1_RAW","PinHeader_1x01_P1.00mm_Vertical",71.926000,96.523000,0.000000,top
"KNOCK_RAW2","IN_KNOCK2_RAW","PinHeader_1x01_P1.00mm_Vertical",74.926000,96.523000,0.000000,top
"M1","Module-power12-0.2","power12",0.309985,23.185109,0.000000,top
"M2","Module-can-0.1","can",121.426000,32.023000,-90.000000,top
"M3","Module-wbo-0.2","wbo",72.726000,15.323000,180.000000,top
"M4","Module-can-0.1","can",133.500995,20.023000,180.000000,top
"M5","Module-power5-0.2","power5",114.138501,7.635499,180.000000,top
"M6","Module-vr-0.1","vr",84.500999,87.526414,180.000000,top
"M7","Module-input-0.1","input",116.676000,79.599997,180.000000,top
"M8","Module-knock-0.1","knock",0.776001,44.060476,0.000000,top
"M9","Module-output-0.2","output",59.226000,85.661714,180.000000,top
"M10","Module-ign8-0.1","ign8",127.426000,46.634854,180.000000,top
"M11","Module-mcu144-0.5","mcu",116.776000,57.923000,180.000000,top
"M12","Module-knock-0.1","knock",0.776001,39.310476,0.000000,top
"MMCU1","MMCU","PinHeader_1x01_P1.00mm_Vertical",121.176000,18.023000,90.000000,top
"MMCU2","MMCU","PinHeader_1x01_P1.00mm_Vertical",120.176000,20.523000,90.000000,top
"MMCU3","MMCU","PinHeader_1x01_P1.00mm_Vertical",117.176000,17.523000,90.000000,top
"MMCU4","MMCU","PinHeader_1x01_P1.00mm_Vertical",119.176000,18.023000,90.000000,top
"MMCU5","MMCU","PinHeader_1x01_P1.00mm_Vertical",82.926000,18.023000,0.000000,top
"MMCU6","MMCU","PinHeader_1x01_P1.00mm_Vertical",80.426000,18.023000,0.000000,top
"MMCU7","MMCU","PinHeader_1x01_P1.00mm_Vertical",78.176000,19.023000,0.000000,top
"MMCU8","MMCU","PinHeader_1x01_P1.00mm_Vertical",75.676000,16.523000,90.000000,top
"MMCU9","MMCU","PinHeader_1x01_P1.00mm_Vertical",74.426000,18.773000,90.000000,top
"MMCU10","MMCU","PinHeader_1x01_P1.00mm_Vertical",73.176000,16.523000,90.000000,top
"MMCU11","MMCU","PinHeader_1x01_P1.00mm_Vertical",71.676000,18.773000,90.000000,top
"MMCU12","MMCU","PinHeader_1x01_P1.00mm_Vertical",70.926000,16.523000,90.000000,top
"MMCU13","MMCU","PinHeader_1x01_P1.00mm_Vertical",69.176000,18.773000,90.000000,top
"MMCU14","MMCU","PinHeader_1x01_P1.00mm_Vertical",67.926000,36.773000,0.000000,top
"MMCU15","MMCU","PinHeader_1x01_P1.00mm_Vertical",61.926000,16.523000,90.000000,top
"MMCU17","MMCU","PinHeader_1x01_P1.00mm_Vertical",104.926000,58.773000,0.000000,top
"MMCU18","MMCU","PinHeader_1x01_P1.00mm_Vertical",65.426000,16.523000,90.000000,top
"MMCU19","MMCU","PinHeader_1x01_P1.00mm_Vertical",67.926000,16.523000,90.000000,top
"MMCU21","MMCU","PinHeader_1x01_P1.00mm_Vertical",68.676000,47.273000,0.000000,top
"MMCU22","MMCU","PinHeader_1x01_P1.00mm_Vertical",79.426000,59.523000,0.000000,top
"MMCU23","MMCU","PinHeader_1x01_P1.00mm_Vertical",81.676000,59.523000,0.000000,top
"MMCU24","MMCU","PinHeader_1x01_P1.00mm_Vertical",98.676000,14.023000,0.000000,top
"MMCU25","MMCU","PinHeader_1x01_P1.00mm_Vertical",97.176000,16.023000,0.000000,top
"MMCU26","MMCU","PinHeader_1x01_P1.00mm_Vertical",95.926000,14.023000,0.000000,top
"MMCU27","MMCU","PinHeader_1x01_P1.00mm_Vertical",94.426000,16.023000,0.000000,top
"MMCU28","MMCU","PinHeader_1x01_P1.00mm_Vertical",66.676000,18.773000,90.000000,top
"MMCU29","MMCU","PinHeader_1x01_P1.00mm_Vertical",64.926000,51.023000,0.000000,top
"MMCU30","MMCU","PinHeader_1x01_P1.00mm_Vertical",63.676000,16.523000,90.000000,top
"MMCU31","MMCU","PinHeader_1x01_P1.00mm_Vertical",60.176000,16.523000,90.000000,top
"MMCU32","MMCU","PinHeader_1x01_P1.00mm_Vertical",64.926000,55.023000,0.000000,top
"MMCU33","MMCU","PinHeader_1x01_P1.00mm_Vertical",86.176000,59.523000,0.000000,top
"MMCU34","MMCU","PinHeader_1x01_P1.00mm_Vertical",88.426000,59.523000,0.000000,top
"MMCU35","MMCU","PinHeader_1x01_P1.00mm_Vertical",83.926000,59.523000,0.000000,top
"MMCU36","MMCU","PinHeader_1x01_P1.00mm_Vertical",90.646002,58.773000,0.000000,top
"MMCU38","MMCU","PinHeader_1x01_P1.00mm_Vertical",64.926000,53.023000,0.000000,top
"MMCU39","MMCU","PinHeader_1x01_P1.00mm_Vertical",64.926000,49.023000,0.000000,top
"MMCU40","MMCU","PinHeader_1x01_P1.00mm_Vertical",64.926000,47.023000,0.000000,top
"P1","P","Pin_D1.0mm_L10.0mm",30.590213,11.023000,0.000000,top
"P2","P","Pin_D1.0mm_L10.0mm",26.840213,11.023000,0.000000,top
"P3","P","Pin_D1.0mm_L10.0mm",23.090213,11.023000,0.000000,top
"P4","P","Pin_D1.0mm_L10.0mm",19.840213,11.023000,0.000000,top
"P5","P","Pin_D1.0mm_L10.0mm",16.590213,11.023000,0.000000,top
"P6","P","Pin_D1.0mm_L10.0mm",13.340213,11.023000,0.000000,top
"PP1","Motronic_88pin","88pin_STS",27.142400,111.606400,0.000000,top
"Q1","NGD8201AN","TO-252-2",143.926000,30.023000,0.000000,top
"Q2","NGD8201AN","TO-252-2",143.926000,40.023000,0.000000,top
"Q3","NGD8201AN","TO-252-2",143.926000,60.523000,0.000000,top
"Q4","NGD8201AN","TO-252-2",143.926000,70.523000,0.000000,top
"Q5","NGD8201AN","TO-252-2",143.926000,80.023000,0.000000,top
"Q6","NGD8201AN","TO-252-2",143.926000,90.023000,0.000000,top
"Q7","NGD8201AN","TO-252-2",143.926000,20.523000,0.000000,top
"Q8","NGD8201AN","TO-252-2",143.926000,10.523000,0.000000,top
"R1","2k2","R_0402_1005Metric",93.557250,8.716750,0.000000,top
"R2","2k2","R_0402_1005Metric",86.269750,8.716750,0.000000,top
"R3","2k2","R_0402_1005Metric",44.713500,37.523000,0.000000,top
"R4","1k","R_0402_1005Metric",75.426000,89.023000,0.000000,top
"R5","DNP","R_0402_1005Metric",85.686000,94.773000,0.000000,top
"R6","DNP","R_0402_1005Metric",100.176000,83.773000,-90.000000,top
"R7","DNP","R_2512_6332Metric",136.176000,30.773000,90.000000,top
"R8","DNP","R_2512_6332Metric",136.176000,39.773000,90.000000,top
"R9","DNP","R_2512_6332Metric",136.176000,61.023000,90.000000,top
"R10","DNP","R_2512_6332Metric",136.176000,21.023000,90.000000,top
"R11","DNP","R_2512_6332Metric",136.176000,90.523000,-90.000000,top
"R12","DNP","R_2512_6332Metric",136.176000,80.523000,-90.000000,top
"R13","DNP","R_2512_6332Metric",136.176000,71.023000,-90.000000,top
"R14","DNP","R_2512_6332Metric",136.176000,11.523000,-90.000000,top
"R15","4k7","R_0402_1005Metric",89.666000,18.023000,180.000000,top
"R16","4k7","R_0402_1005Metric",91.426000,15.263000,90.000000,top
"R17","0","R_0402_1005Metric",138.176000,35.023000,0.000000,top
"R18","0","R_0402_1005Metric",137.426000,44.273000,0.000000,top
"R19","0","R_0402_1005Metric",138.176000,65.273000,0.000000,top
"R20","0","R_0402_1005Metric",138.176000,25.273000,0.000000,top
"R21","0","R_0402_1005Metric",138.176000,94.773000,180.000000,top
"R22","0","R_0402_1005Metric",138.176000,84.773000,180.000000,top
"R23","0","R_0402_1005Metric",138.186000,75.273000,180.000000,top
"R24","0","R_0402_1005Metric",138.176000,15.773000,180.000000,top
"R25","2k7","R_0402_1005Metric",103.926000,96.523000,180.000000,top
"R26","2k7","R_0402_1005Metric",103.926000,95.273000,180.000000,top
"R27","DNP","R_0402_1005Metric",28.426000,76.523000,90.000000,top
"R28","100k","R_0402_1005Metric",48.176000,37.523000,180.000000,top
"R29","10k","R_0402_1005Metric",48.176000,36.273000,180.000000,top
"R30","100","R_0402_1005Metric",48.926000,39.773000,0.000000,top
"RN1","470","R_Array_Concave_4x0603",74.926000,67.523000,180.000000,top
"RN2","470","R_Array_Concave_4x0603",44.426000,40.023000,180.000000,top
"RN3","470","R_Array_Concave_4x0603",45.863036,16.873464,90.000000,top
"RN4","470","R_Array_Concave_4x0603",71.676000,73.773000,180.000000,top
"RN5","470","R_Array_Concave_4x0603",118.676000,56.323000,0.000000,top
"RN6","470","R_Array_Concave_4x0603",118.926000,63.923000,0.000000,top
"RN7","470","R_Array_Concave_4x0603",71.676000,67.523000,180.000000,top
"RN8","470","R_Array_Concave_4x0603",71.676000,60.023000,180.000000,top
"SW1","BOOT0","SW_SPST_B3U-1000P-B",87.057250,11.216750,0.000000,top
"SW2","RESET","SW_SPST_B3U-1000P-B",93.807250,11.216750,0.000000,top
"U1","MPXA6115A","SSO-8_6.8x5.9mm_P1.27mm_Clearance7mm",46.676000,25.273000,90.000000,top
"U2","MPX4_MAP","MPX-4_MAP",25.012750,27.773000,90.000000,top
"U3","LIS2DW12TR","LGA12R50P4X4_200X200X70",85.676000,16.763000,-90.000000,top
"U4","LPS25HB","ST_HLGA-10_2.5x2.5mm_P0.6mm_LayoutBorder3x2y",89.176000,15.523000,180.000000,top
"U5","MCP6002-xSN","SOIC-8_3.9x4.9mm_P1.27mm",24.176000,46.523000,0.000000,top
"U6","L6205PD","SO20POWER",59.176000,29.273000,180.000000,top
"VIN1","Pad","PinHeader_1x01_P1.00mm_Vertical",110.176000,84.773000,0.000000,top
"VIN2","Pad","PinHeader_1x01_P1.00mm_Vertical",103.426000,84.773000,0.000000,top
"VIN3","Pad","PinHeader_1x01_P1.00mm_Vertical",102.426000,82.773000,0.000000,top
"VIN4","Pad","PinHeader_1x01_P1.00mm_Vertical",106.926000,82.773000,0.000000,top
"VIN5","VIN5","PinHeader_1x01_P1.00mm_Vertical",84.176000,72.773000,0.000000,top
"VIN6","VIN6","PinHeader_1x01_P1.00mm_Vertical",84.176000,70.773000,0.000000,top
"VIN7","VIN7","PinHeader_1x01_P1.00mm_Vertical",90.676000,64.023000,180.000000,top
"VIN8","VIN8","PinHeader_1x01_P1.00mm_Vertical",86.926000,82.523000,0.000000,top
"VIN9","VIN9","PinHeader_1x01_P1.00mm_Vertical",87.926000,80.523000,0.000000,top
"VIN10","VIN10","PinHeader_1x01_P1.00mm_Vertical",89.426000,82.523000,0.000000,top
"VIN11","VIN11","PinHeader_1x01_P1.00mm_Vertical",85.676000,84.523000,0.000000,top
"VIN12","VIN12","PinHeader_1x01_P1.00mm_Vertical",85.676000,80.523000,0.000000,top
"VIN13","VIN13","PinHeader_1x01_P1.00mm_Vertical",92.676000,82.523000,0.000000,top
"VIN14","VIN14","PinHeader_1x01_P1.00mm_Vertical",99.346002,80.520316,0.000000,top
"VIN15","VIN15","PinHeader_1x01_P1.00mm_Vertical",97.596002,80.520316,0.000000,top
"VIN16","VIN16","PinHeader_1x01_P1.00mm_Vertical",84.176000,76.773000,0.000000,top
"VIN17","VIN17","PinHeader_1x01_P1.00mm_Vertical",84.176000,74.773000,0.000000,top
"VIN18","Pad","PinHeader_1x01_P1.00mm_Vertical",93.926000,80.523000,0.000000,top
"VIN19","Pad","PinHeader_1x01_P1.00mm_Vertical",107.926000,84.773000,0.000000,top
"VIN20","Pad","PinHeader_1x01_P1.00mm_Vertical",111.426000,82.773000,0.000000,top
"VIN21","Pad","PinHeader_1x01_P1.00mm_Vertical",109.176000,82.773000,0.000000,top
"VIN22","VIN5","PinHeader_1x01_P1.00mm_Vertical",108.176000,64.023000,0.000000,top
"VIN24","Pad","PinHeader_1x01_P1.00mm_Vertical",104.676000,82.773000,0.000000,top
"VIN25","Pad","PinHeader_1x01_P1.00mm_Vertical",105.676000,84.773000,0.000000,top
"VOUT1","Pad","PinHeader_1x01_P1.00mm_Vertical",60.426000,77.523000,0.000000,top
"VOUT2","Pad","PinHeader_1x01_P1.00mm_Vertical",50.926000,89.474215,0.000000,top
"VOUT3","Pad","PinHeader_1x01_P1.00mm_Vertical",59.426000,89.474215,0.000000,top
"VOUT4","VOUT4","PinHeader_1x01_P1.00mm_Vertical",60.426000,79.523000,0.000000,top
"VOUT5","VOUT5","PinHeader_1x01_P1.00mm_Vertical",48.676000,89.474215,0.000000,top
"VOUT6","VOUT6","PinHeader_1x01_P1.00mm_Vertical",62.676000,78.523000,0.000000,top
"VOUT7","Pad","PinHeader_1x01_P1.00mm_Vertical",67.926000,41.023000,0.000000,top
"VOUT8","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,49.023000,0.000000,top
"VOUT9","Pad","PinHeader_1x01_P1.00mm_Vertical",24.926000,42.273000,0.000000,top
"VOUT10","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,51.023000,0.000000,top
"VOUT11","Pad","PinHeader_1x01_P1.00mm_Vertical",22.426000,40.773000,0.000000,top
"VOUT12","Pad","PinHeader_1x01_P1.00mm_Vertical",22.426000,37.273000,0.000000,top
"VOUT13","Pad","PinHeader_1x01_P1.00mm_Vertical",67.926000,38.523000,0.000000,top
"VOUT14","VOUT4","PinHeader_1x01_P1.00mm_Vertical",33.676000,86.773000,0.000000,top
"VOUT15","VOUT4","PinHeader_1x01_P1.00mm_Vertical",35.926000,86.773000,0.000000,top
"VOUT16","Pad","PinHeader_1x01_P1.00mm_Vertical",49.926000,91.474215,0.000000,top
"VOUT17","Pad","PinHeader_1x01_P1.00mm_Vertical",53.176000,89.474215,0.000000,top
"VOUT18","Pad","PinHeader_1x01_P1.00mm_Vertical",52.176000,91.474215,0.000000,top
"VOUT19","Pad","PinHeader_1x01_P1.00mm_Vertical",57.176000,89.474215,0.000000,top
"VOUT20","Pad","PinHeader_1x01_P1.00mm_Vertical",46.176000,87.474215,0.000000,top
"VOUT21","Pad","PinHeader_1x01_P1.00mm_Vertical",58.426000,91.474215,0.000000,top
"VOUT22","VOUT4","PinHeader_1x01_P1.00mm_Vertical",29.176000,86.773000,0.000000,top
"VOUT23","VOUT4","PinHeader_1x01_P1.00mm_Vertical",31.426000,86.773000,0.000000,top
"VOUT24","Pad","PinHeader_1x01_P1.00mm_Vertical",24.426000,39.023000,0.000000,top
"VOUT25","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,53.023000,0.000000,top
"VOUT26","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,45.023000,0.000000,top
"VOUT27","Pad","PinHeader_1x01_P1.00mm_Vertical",66.426000,42.773000,0.000000,top
"VOUT28","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,47.023000,0.000000,top
"VOUT29","Pad","PinHeader_1x01_P1.00mm_Vertical",62.676000,55.023000,0.000000,top
"cr1","cr","PinHeader_1x01_P1.00mm_Vertical",70.426000,100.523000,0.000000,top
"cr2","cr","PinHeader_1x01_P1.00mm_Vertical",73.426000,100.523000,0.000000,top
"cr3","cr","PinHeader_1x01_P1.00mm_Vertical",76.676000,100.523000,0.000000,top
"cr4","cr","PinHeader_1x01_P1.00mm_Vertical",19.176000,100.523000,0.000000,top
"cr5","cr","PinHeader_1x01_P1.00mm_Vertical",59.426000,96.523000,0.000000,top
"cr6","cr","PinHeader_1x01_P1.00mm_Vertical",89.926000,100.523000,0.000000,top
"cr7","cr","PinHeader_1x01_P1.00mm_Vertical",92.176000,100.523000,0.000000,top
"cr8","cr","PinHeader_1x01_P1.00mm_Vertical",15.926000,100.523000,0.000000,top
"cr9","cr","PinHeader_1x01_P1.00mm_Vertical",61.176000,100.523000,0.000000,top
"cr10","cr","PinHeader_1x01_P1.00mm_Vertical",64.176000,100.523000,0.000000,top
"cr11","cr","PinHeader_1x01_P1.00mm_Vertical",67.176000,100.523000,0.000000,top
"cr12","cr","PinHeader_1x01_P1.00mm_Vertical",43.176000,100.523000,0.000000,top
"cr13","cr","PinHeader_1x01_P1.00mm_Vertical",49.926000,100.523000,0.000000,top
"cr14","cr","PinHeader_1x01_P1.00mm_Vertical",53.926000,100.523000,0.000000,top
"cr15","cr","PinHeader_1x01_P1.00mm_Vertical",57.926000,100.523000,0.000000,top
"cr16","cr","PinHeader_1x01_P1.00mm_Vertical",62.676000,96.523000,0.000000,top
"cr17","cr","PinHeader_1x01_P1.00mm_Vertical",65.676000,96.523000,0.000000,top
"cr18","cr","PinHeader_1x01_P1.00mm_Vertical",68.676000,96.523000,0.000000,top
"cr19","cr","PinHeader_1x01_P1.00mm_Vertical",112.176000,100.523000,0.000000,top
"cr20","cr","PinHeader_1x01_P1.00mm_Vertical",115.676000,100.523000,0.000000,top
"cr21","cr","PinHeader_1x01_P1.00mm_Vertical",119.426000,100.523000,0.000000,top
"cr22","cr","PinHeader_1x01_P1.00mm_Vertical",138.926000,97.273000,0.000000,top
"cr23","cr","PinHeader_1x01_P1.00mm_Vertical",138.926000,100.523000,0.000000,top
"cr24","cr","PinHeader_1x01_P1.00mm_Vertical",97.926000,100.523000,0.000000,top
